id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Área de texto 1,Área de texto 2,Área de texto 3
1,Página,,,,,,,,,Página 1 ,,
2,Clase,UML,1,,,,,,,Flight,"+ id:str
+ tArrival:int
+ tDeparture:int
+ fType:str
+ state:int
+ gArrival:str
+ gDeparture:str
+ trackArrival:int
+ trackDeparture:int
+ pilots:bool
+ assistants:int
+ passengers:int","+ checkPilots()
+ checkAssistants()
+ checkPassengers()"
3,Clase,UML,1,,,,,,,Airline,+ name:str,
4,Clase,UML,1,,,,,,,Airplane,"+ id:str
+ manufacturer:str
+ nmodel:str
+ pCapacity:int
+ lCapacity:int
+ maxV:float
+ flights:str
+ nflights:int","+ takeOff()
+ land()
+ checkFlightsnumber()"
5,Clase,UML,1,,,,,,,Crew,"+ passport:str
+ forename:str
+ surname:str
+ date_of_birth:int
+ country:str
+ gender:str
+ marital_status:str",
6,Clase,UML,1,,,,,,,Passenger,"+ passport:str
+ forename:str
+ surname:str
+ date_of_birth:int
+ country:str
+ gender:str
+ marital_status:str
+ airport_status:str","+ registerOnline()
+ documentLuggage()"
7,Clase,UML,1,,,,,,,Report,"+ trackState:str
+ airplanes:int
+ passengers:int
+ pilots:int
+ assistants:int","+ checkTrackstate()
+ countAirplanes()
+ countPassengers()
+ countPilots()
+ countAssistants()"
8,Clase,UML,1,,,,,,,Pilot,"+ passport:str
+ forename:str
+ surname:str
+ date_of_birth:int
+ country:str
+ gender:str
+ marital_status:str
",
9,Clase,UML,1,,,,,,,Airport,"+tracks:int
+airplanes:int
+passengers:int
+pilots:int
+attendants:int
+travellers:int",+ populate_airport()
10,Clase,UML,1,,,,,,,AirportAD,,"+ read_pilots_file()
+ read_passengers_file()"
11,Línea,,1,,,2,3,None,Composition,0..*,0..*,
12,Línea,,1,,,2,4,None,Composition,0..*,0..*,
13,Línea,,1,,,2,5,None,Composition,0..*,0..*,
14,Línea,,1,,,2,6,None,Aggregation,0..*,0..*,
15,Línea,,1,,,7,2,None,Composition,0..*,0..*,
16,Línea,,1,,,8,5,None,Generalization,,,
17,Línea,,1,,,2,9,None,Composition,1,1,
18,Línea,,1,,,10,2,None,Composition,0..*,0..*,
